id_decil_renta,id_regimen_tenencia_decil_renta,Anyo,Valor
1,1,2024,10.0
1,1,2023,10.0
1,1,2022,10.0
1,1,2021,10.0
1,1,2020,10.0
1,1,2019,10.0
1,1,2018,10.0
1,1,2017,10.0
1,1,2016,10.0
1,1,2015,10.0
1,1,2014,10.0
1,1,2013,10.0
1,1,2012,10.0
1,1,2011,10.0
1,1,2010,10.0
1,1,2009,10.0
1,1,2008,10.0
2,1,2024,10.0
2,1,2023,10.0
2,1,2022,10.0
2,1,2021,10.0
2,1,2020,10.0
2,1,2019,10.0
2,1,2018,10.0
2,1,2017,10.0
2,1,2016,10.0
2,1,2015,10.0
2,1,2014,10.0
2,1,2013,10.0
2,1,2012,10.0
2,1,2011,10.0
2,1,2010,10.0
2,1,2009,10.0
2,1,2008,10.0
3,1,2024,10.0
3,1,2023,10.0
3,1,2022,10.0
3,1,2021,10.0
3,1,2020,10.0
3,1,2019,10.0
3,1,2018,10.0
3,1,2017,10.0
3,1,2016,10.0
3,1,2015,10.0
3,1,2014,10.0
3,1,2013,10.0
3,1,2012,10.0
3,1,2011,10.0
3,1,2010,10.0
3,1,2009,10.0
3,1,2008,10.0
4,1,2024,10.0
4,1,2023,10.0
4,1,2022,10.0
4,1,2021,10.0
4,1,2020,10.0
4,1,2019,10.0
4,1,2018,10.0
4,1,2017,10.0
4,1,2016,10.0
4,1,2015,10.0
4,1,2014,10.0
4,1,2013,10.0
4,1,2012,10.0
4,1,2011,10.0
4,1,2010,10.0
4,1,2009,10.0
4,1,2008,10.0
5,1,2024,10.0
5,1,2023,10.0
5,1,2022,10.0
5,1,2021,10.0
5,1,2020,10.0
5,1,2019,10.0
5,1,2018,10.0
5,1,2017,10.0
5,1,2016,10.0
5,1,2015,10.0
5,1,2014,10.0
5,1,2013,10.0
5,1,2012,10.0
5,1,2011,10.0
5,1,2010,10.0
5,1,2009,10.0
5,1,2008,10.0
6,1,2024,10.0
6,1,2023,10.0
6,1,2022,10.0
6,1,2021,10.0
6,1,2020,10.0
6,1,2019,10.0
6,1,2018,10.0
6,1,2017,10.0
6,1,2016,10.0
6,1,2015,10.0
6,1,2014,10.0
6,1,2013,10.0
6,1,2012,10.0
6,1,2011,10.0
6,1,2010,10.0
6,1,2009,10.0
6,1,2008,10.0
7,1,2024,10.0
7,1,2023,10.0
7,1,2022,10.0
7,1,2021,10.0
7,1,2020,10.0
7,1,2019,10.0
7,1,2018,10.0
7,1,2017,10.0
7,1,2016,10.0
7,1,2015,10.0
7,1,2014,10.0
7,1,2013,10.0
7,1,2012,10.0
7,1,2011,10.0
7,1,2010,10.0
7,1,2009,10.0
7,1,2008,10.0
8,1,2024,10.0
8,1,2023,10.0
8,1,2022,10.0
8,1,2021,10.0
8,1,2020,10.0
8,1,2019,10.0
8,1,2018,10.0
8,1,2017,10.0
8,1,2016,10.0
8,1,2015,10.0
8,1,2014,10.0
8,1,2013,10.0
8,1,2012,10.0
8,1,2011,10.0
8,1,2010,10.0
8,1,2009,10.0
8,1,2008,10.0
9,1,2024,10.0
9,1,2023,10.0
9,1,2022,10.0
9,1,2021,10.0
9,1,2020,10.0
9,1,2019,10.0
9,1,2018,10.0
9,1,2017,10.0
9,1,2016,10.0
9,1,2015,10.0
9,1,2014,10.0
9,1,2013,10.0
9,1,2012,10.0
9,1,2011,10.0
9,1,2010,10.0
9,1,2009,10.0
9,1,2008,10.0
10,1,2024,10.0
10,1,2023,10.0
10,1,2022,10.0
10,1,2021,10.0
10,1,2020,10.0
10,1,2019,10.0
10,1,2018,10.0
10,1,2017,10.0
10,1,2016,10.0
10,1,2015,10.0
10,1,2014,10.0
10,1,2013,10.0
10,1,2012,10.0
10,1,2011,10.0
10,1,2010,10.0
10,1,2009,10.0
10,1,2008,10.0
1,2,2024,6.8
1,2,2023,6.9
1,2,2022,6.4
1,2,2021,6.0
1,2,2020,5.9
1,2,2019,5.8
1,2,2018,6.3
1,2,2017,6.4
1,2,2016,6.4
1,2,2015,6.6
1,2,2014,6.8
1,2,2013,6.9
1,2,2012,6.7
1,2,2011,7.2
1,2,2010,7.0
1,2,2009,7.0
1,2,2008,6.7
2,2,2024,8.3
2,2,2023,8.7
2,2,2022,8.4
2,2,2021,8.4
2,2,2020,8.5
2,2,2019,8.5
2,2,2018,8.3
2,2,2017,8.1
2,2,2016,8.9
2,2,2015,8.7
2,2,2014,8.2
2,2,2013,8.2
2,2,2012,8.4
2,2,2011,8.6
2,2,2010,9.0
2,2,2009,9.0
2,2,2008,8.6
3,2,2024,9.3
3,2,2023,9.4
3,2,2022,9.3
3,2,2021,9.2
3,2,2020,9.2
3,2,2019,9.5
3,2,2018,9.3
3,2,2017,9.5
3,2,2016,9.1
3,2,2015,9.6
3,2,2014,9.8
3,2,2013,9.4
3,2,2012,9.7
3,2,2011,9.1
3,2,2010,9.5
3,2,2009,9.3
3,2,2008,9.6
4,2,2024,9.4
4,2,2023,9.6
4,2,2022,9.8
4,2,2021,9.7
4,2,2020,9.7
4,2,2019,9.5
4,2,2018,9.7
4,2,2017,9.6
4,2,2016,9.8
4,2,2015,9.7
4,2,2014,9.4
4,2,2013,9.5
4,2,2012,9.8
4,2,2011,10.0
4,2,2010,9.7
4,2,2009,9.6
4,2,2008,9.7
5,2,2024,9.5
5,2,2023,10.2
5,2,2022,9.8
5,2,2021,10.1
5,2,2020,10.0
5,2,2019,10.0
5,2,2018,10.2
5,2,2017,10.3
5,2,2016,10.4
5,2,2015,10.1
5,2,2014,10.4
5,2,2013,10.2
5,2,2012,10.0
5,2,2011,10.1
5,2,2010,10.2
5,2,2009,10.2
5,2,2008,10.5
6,2,2024,10.8
6,2,2023,10.1
6,2,2022,10.8
6,2,2021,10.7
6,2,2020,10.8
6,2,2019,10.8
6,2,2018,10.8
6,2,2017,10.8
6,2,2016,10.7
6,2,2015,10.6
6,2,2014,10.4
6,2,2013,10.5
6,2,2012,10.4
6,2,2011,10.1
6,2,2010,10.1
6,2,2009,10.2
6,2,2008,10.4
7,2,2024,11.0
7,2,2023,10.9
7,2,2022,11.0
7,2,2021,11.3
7,2,2020,11.3
7,2,2019,11.1
7,2,2018,11.3
7,2,2017,10.9
7,2,2016,10.8
7,2,2015,10.4
7,2,2014,10.7
7,2,2013,11.1
7,2,2012,10.8
7,2,2011,10.8
7,2,2010,10.8
7,2,2009,10.5
7,2,2008,10.7
8,2,2024,11.2
8,2,2023,11.0
8,2,2022,11.2
8,2,2021,11.5
8,2,2020,11.3
8,2,2019,11.3
8,2,2018,11.3
8,2,2017,11.4
8,2,2016,11.0
8,2,2015,11.2
8,2,2014,11.3
8,2,2013,11.1
8,2,2012,11.1
8,2,2011,10.9
8,2,2010,11.0
8,2,2009,11.0
8,2,2008,10.8
9,2,2024,11.7
9,2,2023,11.5
9,2,2022,11.4
9,2,2021,11.4
9,2,2020,11.7
9,2,2019,11.7
9,2,2018,11.6
9,2,2017,11.5
9,2,2016,11.5
9,2,2015,11.3
9,2,2014,11.3
9,2,2013,11.3
9,2,2012,11.7
9,2,2011,11.3
9,2,2010,11.2
9,2,2009,11.4
9,2,2008,11.5
10,2,2024,12.0
10,2,2023,11.7
10,2,2022,11.7
10,2,2021,11.8
10,2,2020,11.7
10,2,2019,11.8
10,2,2018,11.3
10,2,2017,11.6
10,2,2016,11.4
10,2,2015,11.7
10,2,2014,11.8
10,2,2013,11.8
10,2,2012,11.6
10,2,2011,11.8
10,2,2010,11.6
10,2,2009,11.7
10,2,2008,11.5
1,3,2024,7.0
1,3,2023,7.1
1,3,2022,7.1
1,3,2021,6.3
1,3,2020,6.3
1,3,2019,6.0
1,3,2018,6.9
1,3,2017,6.7
1,3,2016,6.6
1,3,2015,6.3
1,3,2014,6.7
1,3,2013,6.8
1,3,2012,6.5
1,3,2011,7.0
1,3,2010,6.8
2,3,2024,9.0
2,3,2023,10.2
2,3,2022,9.6
2,3,2021,9.3
2,3,2020,9.6
2,3,2019,9.0
2,3,2018,8.8
2,3,2017,8.9
2,3,2016,9.1
2,3,2015,9.2
2,3,2014,7.4
2,3,2013,8.7
2,3,2012,9.1
2,3,2011,9.7
2,3,2010,10.0
3,3,2024,9.6
3,3,2023,9.9
3,3,2022,10.1
3,3,2021,9.9
3,3,2020,9.9
3,3,2019,10.8
3,3,2018,10.7
3,3,2017,10.0
3,3,2016,9.9
3,3,2015,10.2
3,3,2014,10.4
3,3,2013,10.2
3,3,2012,10.1
3,3,2011,10.1
3,3,2010,11.0
4,3,2024,9.4
4,3,2023,9.7
4,3,2022,9.9
4,3,2021,10.2
4,3,2020,10.2
4,3,2019,10.1
4,3,2018,10.0
4,3,2017,10.2
4,3,2016,10.0
4,3,2015,10.1
4,3,2014,10.2
4,3,2013,10.0
4,3,2012,10.5
4,3,2011,10.7
4,3,2010,10.4
5,3,2024,9.6
5,3,2023,10.4
5,3,2022,10.0
5,3,2021,10.6
5,3,2020,10.5
5,3,2019,10.2
5,3,2018,10.1
5,3,2017,10.6
5,3,2016,10.8
5,3,2015,10.6
5,3,2014,10.8
5,3,2013,10.8
5,3,2012,10.9
5,3,2011,10.9
5,3,2010,10.9
6,3,2024,10.7
6,3,2023,9.8
6,3,2022,10.8
6,3,2021,10.4
6,3,2020,10.7
6,3,2019,10.6
6,3,2018,10.7
6,3,2017,10.8
6,3,2016,10.6
6,3,2015,10.8
6,3,2014,10.9
6,3,2013,10.2
6,3,2012,10.6
6,3,2011,9.5
6,3,2010,9.6
7,3,2024,10.6
7,3,2023,10.5
7,3,2022,10.9
7,3,2021,10.9
7,3,2020,10.3
7,3,2019,10.8
7,3,2018,11.2
7,3,2017,10.1
7,3,2016,10.5
7,3,2015,9.9
7,3,2014,11.0
7,3,2013,10.6
7,3,2012,9.9
7,3,2011,10.5
7,3,2010,11.0
8,3,2024,10.5
8,3,2023,9.8
8,3,2022,10.1
8,3,2021,10.4
8,3,2020,10.1
8,3,2019,10.6
8,3,2018,10.0
8,3,2017,11.0
8,3,2016,10.4
8,3,2015,10.6
8,3,2014,10.5
8,3,2013,10.0
8,3,2012,10.0
8,3,2011,10.3
8,3,2010,9.8
9,3,2024,11.3
9,3,2023,11.2
9,3,2022,10.6
9,3,2021,10.7
9,3,2020,10.7
9,3,2019,10.5
9,3,2018,10.5
9,3,2017,10.4
9,3,2016,10.7
9,3,2015,10.3
9,3,2014,10.4
9,3,2013,10.6
9,3,2012,10.9
9,3,2011,10.5
9,3,2010,10.2
10,3,2024,12.3
10,3,2023,11.4
10,3,2022,11.0
10,3,2021,11.3
10,3,2020,11.7
10,3,2019,11.5
10,3,2018,11.2
10,3,2017,11.2
10,3,2016,11.5
10,3,2015,11.9
10,3,2014,11.6
10,3,2013,12.1
10,3,2012,11.4
10,3,2011,10.9
10,3,2010,10.4
1,4,2024,6.5
1,4,2023,6.5
1,4,2022,5.5
1,4,2021,5.7
1,4,2020,5.3
1,4,2019,5.4
1,4,2018,5.4
1,4,2017,6.0
1,4,2016,6.1
1,4,2015,7.0
1,4,2014,6.9
1,4,2013,6.9
1,4,2012,6.9
1,4,2011,7.6
1,4,2010,7.2
2,4,2024,7.3
2,4,2023,6.6
2,4,2022,6.6
2,4,2021,7.2
2,4,2020,6.9
2,4,2019,7.8
2,4,2018,7.6
2,4,2017,6.6
2,4,2016,8.5
2,4,2015,8.0
2,4,2014,9.3
2,4,2013,7.5
2,4,2012,7.3
2,4,2011,7.0
2,4,2010,7.6
3,4,2024,9.0
3,4,2023,8.7
3,4,2022,8.1
3,4,2021,8.1
3,4,2020,8.2
3,4,2019,7.2
3,4,2018,7.1
3,4,2017,8.6
3,4,2016,8.0
3,4,2015,8.8
3,4,2014,8.8
3,4,2013,8.2
3,4,2012,9.0
3,4,2011,7.7
3,4,2010,7.7
4,4,2024,9.4
4,4,2023,9.6
4,4,2022,9.8
4,4,2021,9.0
4,4,2020,9.0
4,4,2019,8.6
4,4,2018,9.2
4,4,2017,8.7
4,4,2016,9.3
4,4,2015,9.0
4,4,2014,8.2
4,4,2013,8.7
4,4,2012,8.6
4,4,2011,9.0
4,4,2010,8.7
5,4,2024,9.5
5,4,2023,9.8
5,4,2022,9.7
5,4,2021,9.4
5,4,2020,9.3
5,4,2019,9.8
5,4,2018,10.2
5,4,2017,9.6
5,4,2016,9.8
5,4,2015,9.3
5,4,2014,9.8
5,4,2013,9.4
5,4,2012,8.6
5,4,2011,9.1
5,4,2010,9.2
6,4,2024,10.8
6,4,2023,10.5
6,4,2022,10.9
6,4,2021,11.1
6,4,2020,10.9
6,4,2019,11.1
6,4,2018,10.9
6,4,2017,10.7
6,4,2016,11.0
6,4,2015,10.3
6,4,2014,9.7
6,4,2013,11.0
6,4,2012,10.1
6,4,2011,11.0
6,4,2010,10.9
7,4,2024,11.5
7,4,2023,11.6
7,4,2022,11.1
7,4,2021,11.8
7,4,2020,12.8
7,4,2019,11.6
7,4,2018,11.4
7,4,2017,12.2
7,4,2016,11.1
7,4,2015,11.2
7,4,2014,10.3
7,4,2013,11.8
7,4,2012,12.1
7,4,2011,11.3
7,4,2010,10.4
8,4,2024,12.3
8,4,2023,12.9
8,4,2022,12.9
8,4,2021,13.0
8,4,2020,13.0
8,4,2019,12.5
8,4,2018,13.5
8,4,2017,11.9
8,4,2016,12.0
8,4,2015,12.2
8,4,2014,12.4
8,4,2013,12.8
8,4,2012,12.6
8,4,2011,11.9
8,4,2010,12.6
9,4,2024,12.2
9,4,2023,11.8
9,4,2022,12.6
9,4,2021,12.3
9,4,2020,13.0
9,4,2019,13.6
9,4,2018,13.3
9,4,2017,13.3
9,4,2016,12.7
9,4,2015,12.7
9,4,2014,12.6
9,4,2013,12.2
9,4,2012,13.0
9,4,2011,12.5
9,4,2010,12.5
10,4,2024,11.5
10,4,2023,12.1
10,4,2022,12.8
10,4,2021,12.4
10,4,2020,11.6
10,4,2019,12.4
10,4,2018,11.5
10,4,2017,12.3
10,4,2016,11.4
10,4,2015,11.3
10,4,2014,12.0
10,4,2013,11.4
10,4,2012,11.8
10,4,2011,13.0
10,4,2010,13.2
1,5,2024,17.6
1,5,2023,18.7
1,5,2022,22.2
1,5,2021,22.4
1,5,2020,22.2
1,5,2019,22.1
1,5,2018,20.8
1,5,2017,20.4
1,5,2016,21.6
1,5,2015,23.0
1,5,2014,23.1
1,5,2013,21.9
1,5,2012,25.1
1,5,2011,23.9
1,5,2010,25.5
1,5,2009,24.6
1,5,2008,26.8
2,5,2024,14.7
2,5,2023,14.1
2,5,2022,15.3
2,5,2021,15.6
2,5,2020,15.0
2,5,2019,15.2
2,5,2018,16.4
2,5,2017,16.3
2,5,2016,14.4
2,5,2015,13.9
2,5,2014,17.4
2,5,2013,16.8
2,5,2012,16.6
2,5,2011,16.2
2,5,2010,15.2
2,5,2009,14.3
2,5,2008,15.9
3,5,2024,11.9
3,5,2023,11.7
3,5,2022,10.6
3,5,2021,13.5
3,5,2020,12.2
3,5,2019,11.2
3,5,2018,11.9
3,5,2017,12.6
3,5,2016,13.4
3,5,2015,10.6
3,5,2014,9.7
3,5,2013,12.8
3,5,2012,11.2
3,5,2011,13.8
3,5,2010,10.5
3,5,2009,12.0
3,5,2008,11.4
4,5,2024,12.2
4,5,2023,11.3
4,5,2022,10.3
4,5,2021,10.1
4,5,2020,11.1
4,5,2019,11.3
4,5,2018,11.0
4,5,2017,11.3
4,5,2016,11.2
4,5,2015,11.4
4,5,2014,12.6
4,5,2013,10.6
4,5,2012,10.2
4,5,2011,10.0
4,5,2010,12.7
4,5,2009,11.9
4,5,2008,11.4
5,5,2024,11.9
5,5,2023,9.7
5,5,2022,10.9
5,5,2021,9.4
5,5,2020,10.0
5,5,2019,10.4
5,5,2018,8.5
5,5,2017,9.3
5,5,2016,7.6
5,5,2015,8.4
5,5,2014,8.4
5,5,2013,8.7
5,5,2012,10.2
5,5,2011,8.8
5,5,2010,8.0
5,5,2009,8.6
5,5,2008,6.7
6,5,2024,7.5
6,5,2023,10.0
6,5,2022,7.2
6,5,2021,8.1
6,5,2020,7.8
6,5,2019,8.2
6,5,2018,8.1
6,5,2017,6.9
6,5,2016,7.1
6,5,2015,7.7
6,5,2014,7.9
6,5,2013,7.9
6,5,2012,8.0
6,5,2011,8.8
6,5,2010,7.5
6,5,2009,9.6
6,5,2008,7.7
7,5,2024,7.7
7,5,2023,6.7
7,5,2022,6.6
7,5,2021,5.2
7,5,2020,6.3
7,5,2019,7.2
7,5,2018,6.1
7,5,2017,7.6
7,5,2016,7.3
7,5,2015,9.4
7,5,2014,6.6
7,5,2013,5.6
7,5,2012,6.7
7,5,2011,6.4
7,5,2010,6.9
7,5,2009,7.5
7,5,2008,5.5
8,5,2024,6.6
8,5,2023,7.0
8,5,2022,6.0
8,5,2021,5.2
8,5,2020,5.5
8,5,2019,5.3
8,5,2018,5.5
8,5,2017,5.1
8,5,2016,6.5
8,5,2015,5.2
8,5,2014,4.3
8,5,2013,5.8
8,5,2012,4.9
8,5,2011,5.7
8,5,2010,5.7
8,5,2009,5.2
8,5,2008,7.8
9,5,2024,5.2
9,5,2023,5.2
9,5,2022,5.5
9,5,2021,5.5
9,5,2020,4.0
9,5,2019,4.2
9,5,2018,4.6
9,5,2017,5.3
9,5,2016,5.2
9,5,2015,5.1
9,5,2014,6.0
9,5,2013,5.5
9,5,2012,2.7
9,5,2011,3.7
9,5,2010,4.7
9,5,2009,3.5
9,5,2008,3.3
10,5,2024,4.7
10,5,2023,5.6
10,5,2022,5.4
10,5,2021,4.9
10,5,2020,6.1
10,5,2019,4.8
10,5,2018,7.1
10,5,2017,5.3
10,5,2016,5.7
10,5,2015,5.5
10,5,2014,4.1
10,5,2013,4.3
10,5,2012,4.4
10,5,2011,2.7
10,5,2010,3.1
10,5,2009,2.8
10,5,2008,3.6
1,6,2024,24.3
1,6,2023,28.2
1,6,2022,25.1
1,6,2021,29.2
1,6,2020,30.3
1,6,2019,34.8
1,6,2018,33.9
1,6,2017,37.4
1,6,2016,33.3
1,6,2015,31.3
1,6,2014,28.0
1,6,2013,25.5
1,6,2012,19.1
1,6,2011,17.3
1,6,2010,21.8
1,6,2009,21.7
1,6,2008,24.3
2,6,2024,18.2
2,6,2023,15.8
2,6,2022,14.3
2,6,2021,15.0
2,6,2020,11.2
2,6,2019,12.3
2,6,2018,15.3
2,6,2017,19.8
2,6,2016,16.9
2,6,2015,20.3
2,6,2014,17.8
2,6,2013,17.5
2,6,2012,14.7
2,6,2011,15.5
2,6,2010,12.2
2,6,2009,12.2
2,6,2008,15.6
3,6,2024,10.8
3,6,2023,11.3
3,6,2022,17.1
3,6,2021,9.7
3,6,2020,12.9
3,6,2019,12.5
3,6,2018,12.2
3,6,2017,8.6
3,6,2016,11.8
3,6,2015,10.9
3,6,2014,14.8
3,6,2013,11.5
3,6,2012,14.7
3,6,2011,14.6
3,6,2010,13.6
3,6,2009,12.6
3,6,2008,10.2
4,6,2024,12.7
4,6,2023,10.3
4,6,2022,11.5
4,6,2021,13.2
4,6,2020,10.4
4,6,2019,9.9
4,6,2018,10.9
4,6,2017,9.3
4,6,2016,9.3
4,6,2015,8.4
4,6,2014,9.1
4,6,2013,7.7
4,6,2012,11.1
4,6,2011,10.8
4,6,2010,9.6
4,6,2009,13.2
4,6,2008,11.1
5,6,2024,8.4
5,6,2023,8.4
5,6,2022,11.4
5,6,2021,9.2
5,6,2020,9.4
5,6,2019,9.9
5,6,2018,8.7
5,6,2017,9.1
5,6,2016,9.7
5,6,2015,11.8
5,6,2014,10.2
5,6,2013,9.9
5,6,2012,11.8
5,6,2011,9.3
5,6,2010,12.9
5,6,2009,9.4
5,6,2008,8.5
6,6,2024,6.6
6,6,2023,8.8
6,6,2022,5.4
6,6,2021,7.0
6,6,2020,5.2
6,6,2019,4.6
6,6,2018,5.7
6,6,2017,6.6
6,6,2016,5.7
6,6,2015,4.6
6,6,2014,6.4
6,6,2013,8.5
6,6,2012,8.0
6,6,2011,8.5
6,6,2010,10.5
6,6,2009,9.4
6,6,2008,10.1
7,6,2024,3.2
7,6,2023,6.2
7,6,2022,4.3
7,6,2021,4.5
7,6,2020,6.2
7,6,2019,4.2
7,6,2018,2.9
7,6,2017,3.8
7,6,2016,7.6
7,6,2015,4.4
7,6,2014,5.2
7,6,2013,4.8
7,6,2012,7.4
7,6,2011,8.9
7,6,2010,6.1
7,6,2009,5.3
7,6,2008,5.3
8,6,2024,6.1
8,6,2023,4.0
8,6,2022,5.4
8,6,2021,4.0
8,6,2020,5.4
8,6,2019,4.2
8,6,2018,5.7
8,6,2017,2.1
8,6,2016,1.6
8,6,2015,3.0
8,6,2014,1.4
8,6,2013,8.0
8,6,2012,7.0
8,6,2011,7.1
8,6,2010,5.3
8,6,2009,6.9
8,6,2008,5.9
9,6,2024,6.2
9,6,2023,3.7
9,6,2022,2.8
9,6,2021,5.2
9,6,2020,6.2
9,6,2019,5.7
9,6,2018,2.4
9,6,2017,1.7
9,6,2016,2.7
9,6,2015,4.0
9,6,2014,6.1
9,6,2013,5.0
9,6,2012,3.9
9,6,2011,4.1
9,6,2010,4.3
9,6,2009,5.2
9,6,2008,4.5
10,6,2024,3.7
10,6,2023,3.2
10,6,2022,2.8
10,6,2021,2.9
10,6,2020,2.8
10,6,2019,1.9
10,6,2018,2.4
10,6,2017,1.6
10,6,2016,1.4
10,6,2015,1.3
10,6,2014,0.8
10,6,2013,1.5
10,6,2012,2.2
10,6,2011,4.0
10,6,2010,3.7
10,6,2009,4.1
10,6,2008,4.6
1,7,2024,19.5
1,7,2023,16.7
1,7,2022,16.7
1,7,2021,19.0
1,7,2020,18.6
1,7,2019,21.4
1,7,2018,19.7
1,7,2017,18.9
1,7,2016,20.1
1,7,2015,17.3
1,7,2014,17.4
1,7,2013,17.0
1,7,2012,18.3
1,7,2011,15.3
1,7,2010,14.5
1,7,2009,14.9
1,7,2008,15.8
2,7,2024,12.7
2,7,2023,12.1
2,7,2022,15.2
2,7,2021,12.8
2,7,2020,15.1
2,7,2019,14.0
2,7,2018,12.7
2,7,2017,15.8
2,7,2016,11.3
2,7,2015,13.5
2,7,2014,15.1
2,7,2013,14.9
2,7,2012,15.5
2,7,2011,13.8
2,7,2010,12.3
2,7,2009,14.0
2,7,2008,14.8
3,7,2024,12.3
3,7,2023,12.3
3,7,2022,13.7
3,7,2021,11.2
3,7,2020,12.7
3,7,2019,12.8
3,7,2018,13.0
3,7,2017,11.2
3,7,2016,12.8
3,7,2015,12.6
3,7,2014,11.6
3,7,2013,11.0
3,7,2012,10.0
3,7,2011,12.1
3,7,2010,13.8
3,7,2009,14.2
3,7,2008,13.3
4,7,2024,9.5
4,7,2023,11.0
4,7,2022,10.7
4,7,2021,12.4
4,7,2020,10.7
4,7,2019,13.0
4,7,2018,10.8
4,7,2017,11.9
4,7,2016,10.7
4,7,2015,11.5
4,7,2014,12.7
4,7,2013,15.9
4,7,2012,12.3
4,7,2011,9.9
4,7,2010,8.9
4,7,2009,10.3
4,7,2008,10.5
5,7,2024,11.0
5,7,2023,9.3
5,7,2022,8.7
5,7,2021,10.6
5,7,2020,10.0
5,7,2019,8.4
5,7,2018,12.1
5,7,2017,8.8
5,7,2016,10.6
5,7,2015,11.1
5,7,2014,8.4
5,7,2013,9.9
5,7,2012,9.5
5,7,2011,11.1
5,7,2010,10.2
5,7,2009,10.2
5,7,2008,10.0
6,7,2024,10.1
6,7,2023,9.5
6,7,2022,9.2
6,7,2021,7.3
6,7,2020,8.4
6,7,2019,7.2
6,7,2018,7.0
6,7,2017,9.3
6,7,2016,9.0
6,7,2015,8.9
6,7,2014,9.9
6,7,2013,8.3
6,7,2012,9.4
6,7,2011,12.5
6,7,2010,13.3
6,7,2009,7.6
6,7,2008,9.0
7,7,2024,8.5
7,7,2023,9.3
7,7,2022,8.8
7,7,2021,9.1
7,7,2020,5.7
7,7,2019,5.5
7,7,2018,7.0
7,7,2017,6.8
7,7,2016,7.1
7,7,2015,8.3
7,7,2014,9.8
7,7,2013,8.0
7,7,2012,7.3
7,7,2011,6.3
7,7,2010,7.5
7,7,2009,10.6
7,7,2008,11.9
8,7,2024,6.9
8,7,2023,8.1
8,7,2022,7.1
8,7,2021,6.9
8,7,2020,8.3
8,7,2019,8.2
8,7,2018,6.5
8,7,2017,7.8
8,7,2016,8.3
8,7,2015,7.7
8,7,2014,8.7
8,7,2013,5.7
8,7,2012,8.2
8,7,2011,7.7
8,7,2010,7.1
8,7,2009,7.0
8,7,2008,5.9
9,7,2024,5.5
9,7,2023,7.8
9,7,2022,6.9
9,7,2021,6.5
9,7,2020,6.9
9,7,2019,5.7
9,7,2018,7.1
9,7,2017,5.5
9,7,2016,5.2
9,7,2015,6.7
9,7,2014,3.0
9,7,2013,6.1
9,7,2012,5.2
9,7,2011,7.8
9,7,2010,7.6
9,7,2009,6.9
9,7,2008,4.9
10,7,2024,4.0
10,7,2023,3.9
10,7,2022,2.9
10,7,2021,4.2
10,7,2020,3.5
10,7,2019,3.7
10,7,2018,4.3
10,7,2017,4.1
10,7,2016,4.8
10,7,2015,2.5
10,7,2014,3.4
10,7,2013,3.2
10,7,2012,4.3
10,7,2011,3.5
10,7,2010,4.9
10,7,2009,4.2
10,7,2008,3.8
