id_tipo_renta_tipohogar,id_tipo_hogar_renta,Anyo,Valor
1,1,2024,14807.0
1,1,2023,14082.0
1,1,2022,13008.0
1,1,2021,12269.0
1,1,2020,12292.0
1,1,2019,11680.0
1,1,2018,11412.0
1,1,2017,11074.0
1,1,2016,10708.0
1,1,2015,10419.0
1,1,2014,10391.0
1,1,2013,10531.0
1,1,2012,10795.0
1,1,2011,10858.0
1,1,2010,11284.0
1,1,2009,11318.0
1,1,2008,10737.0
2,1,2024,21759.0
2,1,2023,20676.0
2,1,2022,19160.0
2,1,2021,18103.0
2,1,2020,18116.0
2,1,2019,17287.0
2,1,2018,16937.0
2,1,2017,16390.0
2,1,2016,15842.0
2,1,2015,15408.0
2,1,2014,15405.0
2,1,2013,15635.0
2,1,2012,16119.0
2,1,2011,16280.0
2,1,2010,16922.0
2,1,2009,17042.0
2,1,2008,16190.0
3,1,2024,16917.0
3,1,2023,16180.0
3,1,2022,15086.0
3,1,2021,14255.0
3,1,2020,14212.0
3,1,2019,13549.0
3,1,2018,13223.0
3,1,2017,12841.0
3,1,2016,12347.0
3,1,2015,11992.0
3,1,2014,12021.0
3,1,2013,11997.0
3,1,2012,12327.0
3,1,2011,12483.0
3,1,2010,12933.0
3,1,2009,12790.0
3,1,2008,12237.0
4,1,2024,24666.0
4,1,2023,23574.0
4,1,2022,22054.0
4,1,2021,20874.0
4,1,2020,20800.0
4,1,2019,19903.0
4,1,2018,19479.0
4,1,2017,18863.0
4,1,2016,18137.0
4,1,2015,17612.0
4,1,2014,17684.0
4,1,2013,17694.0
4,1,2012,18268.0
4,1,2011,18584.0
4,1,2010,19252.0
4,1,2009,19124.0
4,1,2008,18322.0
1,2,2024,20294.0
1,2,2023,19315.0
1,2,2022,17800.0
1,2,2021,16660.0
1,2,2020,17082.0
1,2,2019,16042.0
1,2,2018,15659.0
1,2,2017,15424.0
1,2,2016,15187.0
1,2,2015,14938.0
1,2,2014,14565.0
1,2,2013,14927.0
1,2,2012,15111.0
1,2,2011,14989.0
1,2,2010,15625.0
1,2,2009,15659.0
1,2,2008,14802.0
2,2,2024,20294.0
2,2,2023,19315.0
2,2,2022,17800.0
2,2,2021,16660.0
2,2,2020,17082.0
2,2,2019,16042.0
2,2,2018,15659.0
2,2,2017,15424.0
2,2,2016,15187.0
2,2,2015,14938.0
2,2,2014,14565.0
2,2,2013,14927.0
2,2,2012,15111.0
2,2,2011,14989.0
2,2,2010,15625.0
2,2,2009,15659.0
2,2,2008,14802.0
3,2,2024,25351.0
3,2,2023,24356.0
3,2,2022,22711.0
3,2,2021,21359.0
3,2,2020,21669.0
3,2,2019,20502.0
3,2,2018,19954.0
3,2,2017,19696.0
3,2,2016,19183.0
3,2,2015,18750.0
3,2,2014,18649.0
3,2,2013,18626.0
3,2,2012,19144.0
3,2,2011,19074.0
3,2,2010,19996.0
3,2,2009,19648.0
3,2,2008,18809.0
4,2,2024,25351.0
4,2,2023,24356.0
4,2,2022,22711.0
4,2,2021,21359.0
4,2,2020,21669.0
4,2,2019,20502.0
4,2,2018,19954.0
4,2,2017,19696.0
4,2,2016,19183.0
4,2,2015,18750.0
4,2,2014,18649.0
4,2,2013,18626.0
4,2,2012,19144.0
4,2,2011,19074.0
4,2,2010,19996.0
4,2,2009,19648.0
4,2,2008,18809.0
1,3,2024,18622.0
1,3,2023,17587.0
1,3,2022,16194.0
1,3,2021,15626.0
1,3,2020,15620.0
1,3,2019,14455.0
1,3,2018,13787.0
1,3,2017,13520.0
1,3,2016,13264.0
1,3,2015,12968.0
1,3,2014,12935.0
1,3,2013,13213.0
1,3,2012,13331.0
1,3,2011,13270.0
1,3,2010,13982.0
1,3,2009,13966.0
1,3,2008,13335.0
2,3,2024,24829.0
2,3,2023,23449.0
2,3,2022,21592.0
2,3,2021,20834.0
2,3,2020,20827.0
2,3,2019,19273.0
2,3,2018,18382.0
2,3,2017,18027.0
2,3,2016,17686.0
2,3,2015,17291.0
2,3,2014,17247.0
2,3,2013,17617.0
2,3,2012,17774.0
2,3,2011,17694.0
2,3,2010,18642.0
2,3,2009,18621.0
2,3,2008,17780.0
3,3,2024,21508.0
3,3,2023,20313.0
3,3,2022,18863.0
3,3,2021,18233.0
3,3,2020,18099.0
3,3,2019,16908.0
3,3,2018,16106.0
3,3,2017,15783.0
3,3,2016,15367.0
3,3,2015,15008.0
3,3,2014,15088.0
3,3,2013,15165.0
3,3,2012,15406.0
3,3,2011,15477.0
3,3,2010,16241.0
3,3,2009,15949.0
3,3,2008,15366.0
4,3,2024,28677.0
4,3,2023,27084.0
4,3,2022,25151.0
4,3,2021,24311.0
4,3,2020,24131.0
4,3,2019,22544.0
4,3,2018,21474.0
4,3,2017,21044.0
4,3,2016,20490.0
4,3,2015,20011.0
4,3,2014,20118.0
4,3,2013,20220.0
4,3,2012,20541.0
4,3,2011,20636.0
4,3,2010,21655.0
4,3,2009,21266.0
4,3,2008,20488.0
1,4,2024,16185.0
1,4,2023,15187.0
1,4,2022,13850.0
1,4,2021,12917.0
1,4,2020,12554.0
1,4,2019,12002.0
1,4,2018,12010.0
1,4,2017,11528.0
1,4,2016,10952.0
1,4,2015,10704.0
1,4,2014,11262.0
1,4,2013,11615.0
1,4,2012,11817.0
1,4,2011,11783.0
1,4,2010,12196.0
1,4,2009,12544.0
1,4,2008,11900.0
2,4,2024,24897.0
2,4,2023,23321.0
2,4,2022,21286.0
2,4,2021,19870.0
2,4,2020,19304.0
2,4,2019,18415.0
2,4,2018,18434.0
2,4,2017,17729.0
2,4,2016,16857.0
2,4,2015,16483.0
2,4,2014,17341.0
2,4,2013,17862.0
2,4,2012,18179.0
2,4,2011,18189.0
2,4,2010,18852.0
2,4,2009,19412.0
2,4,2008,18474.0
3,4,2024,17985.0
3,4,2023,16949.0
3,4,2022,15547.0
3,4,2021,14513.0
3,4,2020,14085.0
3,4,2019,13496.0
3,4,2018,13486.0
3,4,2017,12973.0
3,4,2016,12316.0
3,4,2015,12032.0
3,4,2014,12643.0
3,4,2013,12871.0
3,4,2012,13126.0
3,4,2011,13153.0
3,4,2010,13585.0
3,4,2009,13849.0
3,4,2008,13231.0
4,4,2024,27649.0
4,4,2023,26011.0
4,4,2022,23881.0
4,4,2021,22317.0
4,4,2020,21650.0
4,4,2019,20700.0
4,4,2018,20690.0
4,4,2017,19943.0
4,4,2016,18950.0
4,4,2015,18518.0
4,4,2014,19459.0
4,4,2013,19784.0
4,4,2012,20184.0
4,4,2011,20291.0
4,4,2010,20985.0
4,4,2009,21420.0
4,4,2008,20526.0
1,5,2024,9653.0
1,5,2023,8907.0
1,5,2022,8786.0
1,5,2021,7626.0
1,5,2020,8482.0
1,5,2019,8471.0
1,5,2018,8156.0
1,5,2017,8148.0
1,5,2016,8256.0
1,5,2015,7422.0
1,5,2014,7134.0
1,5,2013,7420.0
1,5,2012,7937.0
1,5,2011,7434.0
1,5,2010,7370.0
1,5,2009,7655.0
1,5,2008,7760.0
2,5,2024,14732.0
2,5,2023,13679.0
2,5,2022,13413.0
2,5,2021,11737.0
2,5,2020,13125.0
2,5,2019,12940.0
2,5,2018,12329.0
2,5,2017,12191.0
2,5,2016,12519.0
2,5,2015,11504.0
2,5,2014,11052.0
2,5,2013,11413.0
2,5,2012,12346.0
2,5,2011,11480.0
2,5,2010,11378.0
2,5,2009,11892.0
2,5,2008,11811.0
3,5,2024,11448.0
3,5,2023,10703.0
3,5,2022,10658.0
3,5,2021,9279.0
3,5,2020,10243.0
3,5,2019,10297.0
3,5,2018,10030.0
3,5,2017,9872.0
3,5,2016,9747.0
3,5,2015,8821.0
3,5,2014,8608.0
3,5,2013,8832.0
3,5,2012,9447.0
3,5,2011,9052.0
3,5,2010,8916.0
3,5,2009,9072.0
3,5,2008,9311.0
4,5,2024,17463.0
4,5,2023,16408.0
4,5,2022,16273.0
4,5,2021,14261.0
4,5,2020,15818.0
4,5,2019,15719.0
4,5,2018,15177.0
4,5,2017,14806.0
4,5,2016,14790.0
4,5,2015,13653.0
4,5,2014,13297.0
4,5,2013,13563.0
4,5,2012,14682.0
4,5,2011,13962.0
4,5,2010,13761.0
4,5,2009,14055.0
4,5,2008,14162.0
1,6,2024,11875.0
1,6,2023,11526.0
1,6,2022,10655.0
1,6,2021,10079.0
1,6,2020,10115.0
1,6,2019,9760.0
1,6,2018,9663.0
1,6,2017,9223.0
1,6,2016,8956.0
1,6,2015,8632.0
1,6,2014,8558.0
1,6,2013,8503.0
1,6,2012,8905.0
1,6,2011,9115.0
1,6,2010,9514.0
1,6,2009,9444.0
1,6,2008,9057.0
2,6,2024,20524.0
2,6,2023,19887.0
2,6,2022,18489.0
2,6,2021,17496.0
2,6,2020,17573.0
2,6,2019,17026.0
2,6,2018,16891.0
2,6,2017,16082.0
2,6,2016,15613.0
2,6,2015,15073.0
2,6,2014,14934.0
2,6,2013,14834.0
2,6,2012,15502.0
2,6,2011,15820.0
2,6,2010,16543.0
2,6,2009,16501.0
2,6,2008,15760.0
3,6,2024,13144.0
3,6,2023,12849.0
3,6,2022,12020.0
3,6,2021,11393.0
3,6,2020,11416.0
3,6,2019,11002.0
3,6,2018,10873.0
3,6,2017,10383.0
3,6,2016,10024.0
3,6,2015,9642.0
3,6,2014,9576.0
3,6,2013,9450.0
3,6,2012,9862.0
3,6,2011,10210.0
3,6,2010,10608.0
3,6,2009,10416.0
3,6,2008,10066.0
4,6,2024,22696.0
4,6,2023,22152.0
4,6,2022,20842.0
4,6,2021,19761.0
4,6,2020,19824.0
4,6,2019,19186.0
4,6,2018,18993.0
4,6,2017,18089.0
4,6,2016,17459.0
4,6,2015,16824.0
4,6,2014,16697.0
4,6,2013,16476.0
4,6,2012,17162.0
4,6,2011,17720.0
4,6,2010,18440.0
4,6,2009,18184.0
4,6,2008,17507.0
1,7,2024,11036.0
1,7,2023,10360.0
1,7,2022,9682.0
1,7,2021,8935.0
1,7,2020,8808.0
1,7,2019,8574.0
1,7,2018,8389.0
1,7,2017,8146.0
1,7,2016,7482.0
1,7,2015,7357.0
1,7,2014,7308.0
1,7,2013,7447.0
1,7,2012,7824.0
1,7,2011,8299.0
1,7,2010,8357.0
1,7,2009,8353.0
1,7,2008,7774.0
2,7,2024,19013.0
2,7,2023,17742.0
2,7,2022,16546.0
2,7,2021,15384.0
2,7,2020,15189.0
2,7,2019,14849.0
2,7,2018,14456.0
2,7,2017,14025.0
2,7,2016,12869.0
2,7,2015,12608.0
2,7,2014,12498.0
2,7,2013,12741.0
2,7,2012,13620.0
2,7,2011,14425.0
2,7,2010,14414.0
2,7,2009,14410.0
2,7,2008,13430.0
3,7,2024,12020.0
3,7,2023,11357.0
3,7,2022,10710.0
3,7,2021,9906.0
3,7,2020,9732.0
3,7,2019,9476.0
3,7,2018,9314.0
3,7,2017,9037.0
3,7,2016,8345.0
3,7,2015,8199.0
3,7,2014,8169.0
3,7,2013,8165.0
3,7,2012,8572.0
3,7,2011,9138.0
3,7,2010,9174.0
3,7,2009,9089.0
3,7,2008,8556.0
4,7,2024,20699.0
4,7,2023,19434.0
4,7,2022,18293.0
4,7,2021,17046.0
4,7,2020,16778.0
4,7,2019,16401.0
4,7,2018,16036.0
4,7,2017,15556.0
4,7,2016,14345.0
4,7,2015,14050.0
4,7,2014,13964.0
4,7,2013,13965.0
4,7,2012,14896.0
4,7,2011,15861.0
4,7,2010,15815.0
4,7,2009,15664.0
4,7,2008,14768.0
1,8,2024,10914.0
1,8,2023,10668.0
1,8,2022,11113.0
1,8,2021,9207.0
1,8,2020,10589.0
1,8,2019,10087.0
1,8,2018,9563.0
1,8,2017,10126.0
1,8,2016,8450.0
1,8,2015,9685.0
1,8,2014,12357.0
1,8,2013,11061.0
1,8,2012,18476.0
1,8,2011,11059.0
1,8,2010,8522.0
1,8,2008,10690.0
2,8,2024,18346.0
2,8,2023,17803.0
2,8,2022,17849.0
2,8,2021,14486.0
2,8,2020,16763.0
2,8,2019,16826.0
2,8,2018,15073.0
2,8,2017,15614.0
2,8,2016,13209.0
2,8,2015,15543.0
2,8,2014,19772.0
2,8,2013,17624.0
2,8,2012,27714.0
2,8,2011,16689.0
2,8,2010,13877.0
2,8,2008,17104.0
3,8,2024,11794.0
3,8,2023,12053.0
3,8,2022,12344.0
3,8,2021,10550.0
3,8,2020,12046.0
3,8,2019,11011.0
3,8,2018,11036.0
3,8,2017,11791.0
3,8,2016,9419.0
3,8,2015,10910.0
3,8,2014,13637.0
3,8,2013,12430.0
3,8,2012,20458.0
3,8,2011,13456.0
3,8,2010,9436.0
3,8,2008,10690.0
4,8,2024,19752.0
4,8,2023,20136.0
4,8,2022,19830.0
4,8,2021,16608.0
4,8,2020,19065.0
4,8,2019,18347.0
4,8,2018,17408.0
4,8,2017,18194.0
4,8,2016,14690.0
4,8,2015,17492.0
4,8,2014,21819.0
4,8,2013,19799.0
4,8,2012,30687.0
4,8,2011,20304.0
4,8,2010,15356.0
4,8,2008,17104.0
